timestamp,wind_power,pv_power,load,temperature,irradiance,wind_speed
2026-04-12 00:00:00,20.843547,0.0,23.530163,17.755677,0.0,11.068489
2026-04-12 01:00:00,16.328097,0.0,21.417355,16.741761,0.0,12.209687
2026-04-12 02:00:00,14.989567,0.0,22.956349,17.869097,0.0,12.258558
2026-04-12 03:00:00,23.015771,0.0,20.810724,17.231264,0.0,12.437163
2026-04-12 04:00:00,19.522698,0.0,22.151445,17.877675,0.0,12.110531
2026-04-12 05:00:00,18.17036,0.0,21.674756,18.283812,0.0,11.966887
2026-04-12 06:00:00,21.92757,1.674923,23.018826,22.199099,29.209276,13.483172
2026-04-12 07:00:00,19.368249,4.756769,39.312417,25.613969,90.18233,12.152371
2026-04-12 08:00:00,24.126265,10.320531,38.664272,28.744881,200.896867,11.826949
2026-04-12 09:00:00,25.725294,23.851188,34.789404,31.357143,429.647268,12.620159
2026-04-12 10:00:00,28.806019,33.991468,33.906258,29.704266,604.055173,11.94208
2026-04-12 11:00:00,35.054822,34.087632,33.4931,31.731253,633.724279,11.226707
2026-04-12 12:00:00,35.597665,32.644718,34.491981,34.51684,585.911613,12.013852
2026-04-12 13:00:00,32.459276,23.220336,29.380631,31.176471,395.07101,11.677123
2026-04-12 14:00:00,34.126445,13.287631,37.36291,31.369121,238.871576,12.588698
2026-04-12 15:00:00,29.209827,5.177721,34.977846,29.555419,90.821581,11.514055
2026-04-12 16:00:00,28.597718,1.689411,35.836728,28.05112,31.915042,12.612177
2026-04-12 17:00:00,27.718149,0.40217,30.370316,21.998998,7.568484,11.439207
2026-04-12 18:00:00,22.874541,0.0,38.541778,22.079661,0.0,11.996484
2026-04-12 19:00:00,29.713762,0.0,43.9237,15.805604,0.0,11.668766
2026-04-12 20:00:00,27.981901,0.0,40.52179,14.964967,0.0,12.715382
2026-04-12 21:00:00,19.74322,0.0,31.698188,17.161635,0.0,11.869052
2026-04-12 22:00:00,14.846766,0.0,30.099186,16.658194,0.0,12.356879
2026-04-12 23:00:00,17.868095,0.0,21.645019,18.912668,0.0,11.615736
2026-04-13 00:00:00,21.029319,0.0,23.422687,18.787202,0.0,12.423849
2026-04-13 01:00:00,29.069713,0.0,21.023617,14.885276,0.0,11.666615
2026-04-13 02:00:00,26.649814,0.0,22.801202,14.603392,0.0,12.082183
2026-04-13 03:00:00,19.905547,0.0,22.386719,15.125052,0.0,12.707789
2026-04-13 04:00:00,30.659315,0.0,22.803007,21.049215,0.0,11.629467
2026-04-13 05:00:00,30.840313,0.0,21.362888,15.349009,0.45144,11.852158
2026-04-13 06:00:00,30.471439,2.989624,21.074568,21.460469,50.085583,11.225232
2026-04-13 07:00:00,37.540402,8.166832,39.045137,25.003833,149.129497,11.91871
2026-04-13 08:00:00,31.473333,16.248852,35.649553,30.941126,320.15244,12.708003
2026-04-13 09:00:00,31.985439,36.795367,33.722168,29.933464,622.606403,11.82697
2026-04-13 10:00:00,25.025379,55.887767,35.131019,30.091515,1054.524526,13.144959
2026-04-13 11:00:00,26.697464,62.0,33.480973,35.107424,1168.534712,11.970848
2026-04-13 12:00:00,33.651208,62.0,30.294769,33.843273,1155.107471,11.406081
2026-04-13 13:00:00,31.044861,52.392346,34.967613,32.63364,837.15067,11.560138
2026-04-13 14:00:00,28.109309,19.438845,36.994403,32.120738,336.13402,12.412464
2026-04-13 15:00:00,30.643405,10.203147,34.779495,27.143163,184.177078,11.715789
2026-04-13 16:00:00,28.084013,2.199007,32.452301,28.822275,43.003006,12.231367
2026-04-13 17:00:00,32.260648,0.645423,36.174995,25.455594,12.050863,12.122136
2026-04-13 18:00:00,29.799752,0.0,41.246692,21.962166,0.222394,11.573506
2026-04-13 19:00:00,30.015598,0.0,46.866008,20.234632,0.091985,11.709881
2026-04-13 20:00:00,27.826293,0.0,39.954249,14.313258,0.0,12.399502
2026-04-13 21:00:00,32.993475,0.0,30.068724,15.534795,0.0,10.946394
2026-04-13 22:00:00,30.628412,0.0,30.142334,15.074799,0.0,11.695947
2026-04-13 23:00:00,29.166534,0.0,20.056029,13.991828,0.0,13.469551
2026-04-14 00:00:00,23.490308,0.0,26.230324,19.622212,0.0,11.515765
2026-04-14 01:00:00,22.555266,0.0,24.164939,17.299175,0.0,11.624744
2026-04-14 02:00:00,22.414733,0.0,22.569312,17.952848,0.0,11.985057
2026-04-14 03:00:00,22.817567,0.0,21.690306,14.704498,0.0,12.049821
2026-04-14 04:00:00,24.78862,0.0,22.911949,15.963851,0.0,12.804492
2026-04-14 05:00:00,26.812224,0.0,21.94029,16.766575,1.238748,11.78127
2026-04-14 06:00:00,36.270766,2.892419,23.023946,24.176874,53.001955,11.756786
2026-04-14 07:00:00,35.017961,8.28579,33.05872,25.647057,137.543968,12.754178
2026-04-14 08:00:00,30.730067,19.768643,37.669316,28.262418,394.472642,12.034608
2026-04-14 09:00:00,30.359986,37.247897,29.503889,32.49408,691.167165,12.067248
2026-04-14 10:00:00,27.690809,57.680681,35.258286,29.491759,1024.480444,13.226126
2026-04-14 11:00:00,25.886781,55.133178,30.272958,33.174856,937.625635,12.00966
2026-04-14 12:00:00,33.931177,62.0,34.261941,35.45296,1181.50835,13.235911
2026-04-14 13:00:00,30.712769,43.232481,31.147085,33.426661,737.212837,12.790844
2026-04-14 14:00:00,28.781958,18.938708,39.882601,34.003713,324.057999,13.281171
2026-04-14 15:00:00,27.897912,8.259381,34.400246,28.578831,171.773339,13.098614
2026-04-14 16:00:00,22.917633,2.821968,32.282023,27.616015,54.347307,11.811017
2026-04-14 17:00:00,26.580927,0.799322,33.962227,21.329908,13.303545,12.249489
2026-04-14 18:00:00,33.922361,0.0,39.422984,18.621985,0.510586,12.555624
2026-04-14 19:00:00,38.788849,0.0,44.325388,17.129377,0.14779,11.870133
2026-04-14 20:00:00,39.419149,0.0,42.061124,18.229549,0.0,12.345286
2026-04-14 21:00:00,37.413877,0.0,31.064366,15.451824,0.0,12.117001
2026-04-14 22:00:00,36.425434,0.0,29.195684,18.286578,0.0,12.133234
2026-04-14 23:00:00,40.691263,0.0,20.9367,15.63146,0.0,12.32635
2026-04-15 00:00:00,37.178987,0.0,23.518691,18.978704,0.0,12.697358
2026-04-15 01:00:00,37.019449,0.0,21.655378,20.396743,0.0,11.018606
2026-04-15 02:00:00,41.688424,0.0,22.169482,16.218714,0.0,12.973319
2026-04-15 03:00:00,30.568452,0.0,19.918985,15.007792,0.0,11.732144
2026-04-15 04:00:00,31.53952,0.0,22.683205,17.701545,0.0,11.367152
2026-04-15 05:00:00,30.51093,0.0,22.577071,16.097599,1.32144,12.614837
2026-04-15 06:00:00,30.536839,3.035549,21.582284,22.73036,52.027953,12.094713
2026-04-15 07:00:00,27.715607,9.544777,36.386588,25.827014,162.851462,12.131334
2026-04-15 08:00:00,21.483229,19.058415,32.339368,25.761985,412.247338,11.800508
2026-04-15 09:00:00,23.622782,41.091127,37.505288,32.039089,764.535717,12.159893
